(1.0083323415861276, array([6.83424128e-01, 3.61407651e-01, 9.89835528e-01, 2.17728797e-01,
       5.97126897e-01, 7.81220626e-01, 4.10296541e-01, 9.17881820e-01,
       9.35209852e-01, 7.88005144e-05, 3.51739422e-01, 8.97997729e-01,
       2.73880867e-01, 4.72510164e-01, 9.72715344e-01, 2.18346229e-01,
       8.26793849e-01, 3.32030294e-01, 5.58493337e-01, 5.12906079e-01,
       4.41704554e-01, 3.60067757e-01, 4.76992618e-01, 9.98147359e-01,
       1.29862961e-01, 6.58675018e-01, 7.42526574e-01, 5.71837779e-01,
       9.33875965e-01, 8.73445180e-02, 6.41228117e-02, 3.45706725e-01,
       6.07769982e-01]))
(0.9838626408418718, array([1.68342413e+00, 1.36140765e+00, 9.89835528e-01, 1.21772880e+00,
       9.64840894e-01, 4.62582031e-01, 1.04605646e+00, 1.33757955e+00,
       1.52986454e+00, 1.25336925e+00, 9.49964301e-01, 1.04694758e+00,
       1.69023038e-01, 6.82070275e-01, 7.71409605e-03, 9.53760160e-01,
       1.84557176e-01, 6.49256806e-01, 4.55494208e-01, 2.64739660e-01,
       1.53256544e+00, 4.28447550e-01, 1.15650281e+00, 3.46164678e-01,
       4.42585314e-01, 3.88355476e-01, 9.39417629e-01, 7.35122481e-01,
       9.85526948e-01, 4.49204148e-01, 1.06302979e-01, 8.84690384e-01,
       3.54395664e-02, 9.09034314e-01, 8.11393167e-01, 2.81864667e-01,
       4.00238256e-01, 4.10918774e-01, 3.20959976e-01, 2.61039508e-01,
       3.15882178e-01, 1.23794461e-01, 1.68485766e-01, 2.41713393e-01,
       3.93024126e-01, 6.82268562e-01, 4.16725109e-01, 6.82718914e-01,
       8.67145829e-01, 6.06490547e-02, 8.59611921e-01, 2.72213139e-01,
       4.51285166e-01, 2.56340426e-01, 4.42666440e-02, 4.02289612e-01,
       2.69271168e-01, 6.50362819e-01, 9.54003431e-01, 1.60654582e-01,
       1.75418892e-01, 7.17787790e-01, 8.33352745e-01, 7.85939675e-01,
       5.97126897e-01, 7.81220626e-01, 4.10296541e-01, 9.17881820e-01,
       9.35209852e-01, 7.88005144e-05, 3.51739422e-01, 8.97997729e-01,
       2.73880867e-01, 4.72510164e-01, 9.72715344e-01, 2.18346229e-01,
       8.26793849e-01, 3.32030294e-01, 5.58493337e-01, 5.12906079e-01,
       4.41704554e-01, 3.60067757e-01, 4.76992618e-01, 9.98147359e-01,
       1.29862961e-01, 6.58675018e-01, 7.42526574e-01, 5.71837779e-01,
       9.33875965e-01, 8.73445180e-02, 6.41228117e-02, 3.45706725e-01,
       6.07769982e-01]))
(0.9776271494217031, array([1.68342413e+00, 1.36140765e+00, 9.89835528e-01, 1.21772880e+00,
       9.64840894e-01, 4.62582031e-01, 1.04605646e+00, 1.33757955e+00,
       1.52986454e+00, 1.25336925e+00, 9.49964301e-01, 1.04694758e+00,
       1.69023038e-01, 6.82070275e-01, 7.71409605e-03, 9.53760160e-01,
       1.84557176e-01, 6.49256806e-01, 4.55494208e-01, 2.64739660e-01,
       1.53256544e+00, 4.28447550e-01, 1.56502815e-01, 1.34616468e+00,
       4.42585314e-01, 3.88355476e-01, 9.39417629e-01, 7.35122481e-01,
       9.85526948e-01, 4.49204148e-01, 1.06302979e-01, 8.84690384e-01,
       3.54395664e-02, 9.09034314e-01, 8.11393167e-01, 2.81864667e-01,
       4.00238256e-01, 4.10918774e-01, 3.20959976e-01, 2.61039508e-01,
       3.15882178e-01, 1.23794461e-01, 1.68485766e-01, 2.41713393e-01,
       3.93024126e-01, 6.82268562e-01, 4.16725109e-01, 6.82718914e-01,
       8.67145829e-01, 6.06490547e-02, 8.59611921e-01, 2.72213139e-01,
       4.51285166e-01, 2.56340426e-01, 4.42666440e-02, 4.02289612e-01,
       2.69271168e-01, 6.50362819e-01, 9.54003431e-01, 1.60654582e-01,
       1.75418892e-01, 7.17787790e-01, 8.33352745e-01, 7.85939675e-01,
       5.97126897e-01, 7.81220626e-01, 4.10296541e-01, 9.17881820e-01,
       9.35209852e-01, 7.88005144e-05, 3.51739422e-01, 8.97997729e-01,
       2.73880867e-01, 4.72510164e-01, 9.72715344e-01, 2.18346229e-01,
       8.26793849e-01, 3.32030294e-01, 5.58493337e-01, 5.12906079e-01,
       4.41704554e-01, 3.60067757e-01, 4.76992618e-01, 9.98147359e-01,
       1.29862961e-01, 6.58675018e-01, 7.42526574e-01, 5.71837779e-01,
       9.33875965e-01, 8.73445180e-02, 6.41228117e-02, 3.45706725e-01,
       6.07769982e-01]))
(1.0083323415861276, array([6.83424128e-01, 3.61407651e-01, 9.89835528e-01, 2.17728797e-01,
       9.64840894e-01, 4.62582031e-01, 4.60564610e-02, 3.37579552e-01,
       5.29864541e-01, 2.53369248e-01, 9.49964301e-01, 4.69475770e-02,
       1.69023038e-01, 6.82070275e-01, 7.71409605e-03, 9.53760160e-01,
       1.84557176e-01, 6.49256806e-01, 4.55494208e-01, 2.64739660e-01,
       5.32565436e-01, 4.28447550e-01, 1.56502815e-01, 3.46164678e-01,
       4.42585314e-01, 3.88355476e-01, 9.39417629e-01, 7.35122481e-01,
       9.85526948e-01, 4.49204148e-01, 1.06302979e-01, 8.84690384e-01,
       3.54395664e-02, 9.09034314e-01, 8.11393167e-01, 2.81864667e-01,
       4.00238256e-01, 4.10918774e-01, 3.20959976e-01, 2.61039508e-01,
       3.15882178e-01, 1.23794461e-01, 1.68485766e-01, 2.41713393e-01,
       3.93024126e-01, 6.82268562e-01, 4.16725109e-01, 6.82718914e-01,
       8.67145829e-01, 6.06490547e-02, 8.59611921e-01, 2.72213139e-01,
       4.51285166e-01, 2.56340426e-01, 4.42666440e-02, 4.02289612e-01,
       2.69271168e-01, 6.50362819e-01, 9.54003431e-01, 1.60654582e-01,
       1.75418892e-01, 7.17787790e-01, 8.33352745e-01, 7.85939675e-01,
       5.97126897e-01, 7.81220626e-01, 4.10296541e-01, 9.17881820e-01,
       9.35209852e-01, 7.88005144e-05, 3.51739422e-01, 8.97997729e-01,
       2.73880867e-01, 4.72510164e-01, 9.72715344e-01, 2.18346229e-01,
       8.26793849e-01, 3.32030294e-01, 5.58493337e-01, 5.12906079e-01,
       4.41704554e-01, 3.60067757e-01, 4.76992618e-01, 9.98147359e-01,
       1.29862961e-01, 6.58675018e-01, 7.42526574e-01, 5.71837779e-01,
       9.33875965e-01, 8.73445180e-02, 6.41228117e-02, 3.45706725e-01,
       6.07769982e-01]))
(1.00606294948184, array([1.68342413e+00, 3.61407651e-01, 9.89835528e-01, 2.17728797e-01,
       9.64840894e-01, 4.62582031e-01, 4.60564610e-02, 3.37579552e-01,
       5.29864541e-01, 2.53369248e-01, 9.49964301e-01, 4.69475770e-02,
       1.69023038e-01, 6.82070275e-01, 7.71409605e-03, 9.53760160e-01,
       1.84557176e-01, 6.49256806e-01, 4.55494208e-01, 2.64739660e-01,
       5.32565436e-01, 4.28447550e-01, 1.56502815e-01, 3.46164678e-01,
       4.42585314e-01, 3.88355476e-01, 9.39417629e-01, 7.35122481e-01,
       9.85526948e-01, 4.49204148e-01, 1.06302979e-01, 8.84690384e-01,
       3.54395664e-02, 9.09034314e-01, 8.11393167e-01, 2.81864667e-01,
       4.00238256e-01, 4.10918774e-01, 3.20959976e-01, 2.61039508e-01,
       3.15882178e-01, 1.23794461e-01, 1.68485766e-01, 2.41713393e-01,
       3.93024126e-01, 6.82268562e-01, 4.16725109e-01, 6.82718914e-01,
       8.67145829e-01, 6.06490547e-02, 8.59611921e-01, 2.72213139e-01,
       4.51285166e-01, 2.56340426e-01, 4.42666440e-02, 4.02289612e-01,
       2.69271168e-01, 6.50362819e-01, 9.54003431e-01, 1.60654582e-01,
       1.75418892e-01, 7.17787790e-01, 8.33352745e-01, 7.85939675e-01,
       5.97126897e-01, 7.81220626e-01, 4.10296541e-01, 9.17881820e-01,
       9.35209852e-01, 7.88005144e-05, 3.51739422e-01, 8.97997729e-01,
       2.73880867e-01, 4.72510164e-01, 9.72715344e-01, 2.18346229e-01,
       8.26793849e-01, 3.32030294e-01, 5.58493337e-01, 5.12906079e-01,
       4.41704554e-01, 3.60067757e-01, 4.76992618e-01, 9.98147359e-01,
       1.29862961e-01, 6.58675018e-01, 7.42526574e-01, 5.71837779e-01,
       9.33875965e-01, 8.73445180e-02, 6.41228117e-02, 3.45706725e-01,
       6.07769982e-01]))
(1.0052401779622568, array([1.68342413e+00, 1.36140765e+00, 9.89835528e-01, 2.17728797e-01,
       9.64840894e-01, 4.62582031e-01, 4.60564610e-02, 3.37579552e-01,
       5.29864541e-01, 2.53369248e-01, 9.49964301e-01, 4.69475770e-02,
       1.69023038e-01, 6.82070275e-01, 7.71409605e-03, 9.53760160e-01,
       1.84557176e-01, 6.49256806e-01, 4.55494208e-01, 2.64739660e-01,
       5.32565436e-01, 4.28447550e-01, 1.56502815e-01, 3.46164678e-01,
       4.42585314e-01, 3.88355476e-01, 9.39417629e-01, 7.35122481e-01,
       9.85526948e-01, 4.49204148e-01, 1.06302979e-01, 8.84690384e-01,
       3.54395664e-02, 9.09034314e-01, 8.11393167e-01, 2.81864667e-01,
       4.00238256e-01, 4.10918774e-01, 3.20959976e-01, 2.61039508e-01,
       3.15882178e-01, 1.23794461e-01, 1.68485766e-01, 2.41713393e-01,
       3.93024126e-01, 6.82268562e-01, 4.16725109e-01, 6.82718914e-01,
       8.67145829e-01, 6.06490547e-02, 8.59611921e-01, 2.72213139e-01,
       4.51285166e-01, 2.56340426e-01, 4.42666440e-02, 4.02289612e-01,
       2.69271168e-01, 6.50362819e-01, 9.54003431e-01, 1.60654582e-01,
       1.75418892e-01, 7.17787790e-01, 8.33352745e-01, 7.85939675e-01,
       5.97126897e-01, 7.81220626e-01, 4.10296541e-01, 9.17881820e-01,
       9.35209852e-01, 7.88005144e-05, 3.51739422e-01, 8.97997729e-01,
       2.73880867e-01, 4.72510164e-01, 9.72715344e-01, 2.18346229e-01,
       8.26793849e-01, 3.32030294e-01, 5.58493337e-01, 5.12906079e-01,
       4.41704554e-01, 3.60067757e-01, 4.76992618e-01, 9.98147359e-01,
       1.29862961e-01, 6.58675018e-01, 7.42526574e-01, 5.71837779e-01,
       9.33875965e-01, 8.73445180e-02, 6.41228117e-02, 3.45706725e-01,
       6.07769982e-01]))
(1.006241843714049, array([1.68342413e+00, 1.36140765e+00, 1.98983553e+00, 2.17728797e-01,
       9.64840894e-01, 4.62582031e-01, 4.60564610e-02, 3.37579552e-01,
       5.29864541e-01, 2.53369248e-01, 9.49964301e-01, 4.69475770e-02,
       1.69023038e-01, 6.82070275e-01, 7.71409605e-03, 9.53760160e-01,
       1.84557176e-01, 6.49256806e-01, 4.55494208e-01, 2.64739660e-01,
       5.32565436e-01, 4.28447550e-01, 1.56502815e-01, 3.46164678e-01,
       4.42585314e-01, 3.88355476e-01, 9.39417629e-01, 7.35122481e-01,
       9.85526948e-01, 4.49204148e-01, 1.06302979e-01, 8.84690384e-01,
       3.54395664e-02, 9.09034314e-01, 8.11393167e-01, 2.81864667e-01,
       4.00238256e-01, 4.10918774e-01, 3.20959976e-01, 2.61039508e-01,
       3.15882178e-01, 1.23794461e-01, 1.68485766e-01, 2.41713393e-01,
       3.93024126e-01, 6.82268562e-01, 4.16725109e-01, 6.82718914e-01,
       8.67145829e-01, 6.06490547e-02, 8.59611921e-01, 2.72213139e-01,
       4.51285166e-01, 2.56340426e-01, 4.42666440e-02, 4.02289612e-01,
       2.69271168e-01, 6.50362819e-01, 9.54003431e-01, 1.60654582e-01,
       1.75418892e-01, 7.17787790e-01, 8.33352745e-01, 7.85939675e-01,
       5.97126897e-01, 7.81220626e-01, 4.10296541e-01, 9.17881820e-01,
       9.35209852e-01, 7.88005144e-05, 3.51739422e-01, 8.97997729e-01,
       2.73880867e-01, 4.72510164e-01, 9.72715344e-01, 2.18346229e-01,
       8.26793849e-01, 3.32030294e-01, 5.58493337e-01, 5.12906079e-01,
       4.41704554e-01, 3.60067757e-01, 4.76992618e-01, 9.98147359e-01,
       1.29862961e-01, 6.58675018e-01, 7.42526574e-01, 5.71837779e-01,
       9.33875965e-01, 8.73445180e-02, 6.41228117e-02, 3.45706725e-01,
       6.07769982e-01]))
(1.003435343388768, array([1.68342413e+00, 1.36140765e+00, 9.89835528e-01, 1.21772880e+00,
       9.64840894e-01, 4.62582031e-01, 4.60564610e-02, 3.37579552e-01,
       5.29864541e-01, 2.53369248e-01, 9.49964301e-01, 4.69475770e-02,
       1.69023038e-01, 6.82070275e-01, 7.71409605e-03, 9.53760160e-01,
       1.84557176e-01, 6.49256806e-01, 4.55494208e-01, 2.64739660e-01,
       5.32565436e-01, 4.28447550e-01, 1.56502815e-01, 3.46164678e-01,
       4.42585314e-01, 3.88355476e-01, 9.39417629e-01, 7.35122481e-01,
       9.85526948e-01, 4.49204148e-01, 1.06302979e-01, 8.84690384e-01,
       3.54395664e-02, 9.09034314e-01, 8.11393167e-01, 2.81864667e-01,
       4.00238256e-01, 4.10918774e-01, 3.20959976e-01, 2.61039508e-01,
       3.15882178e-01, 1.23794461e-01, 1.68485766e-01, 2.41713393e-01,
       3.93024126e-01, 6.82268562e-01, 4.16725109e-01, 6.82718914e-01,
       8.67145829e-01, 6.06490547e-02, 8.59611921e-01, 2.72213139e-01,
       4.51285166e-01, 2.56340426e-01, 4.42666440e-02, 4.02289612e-01,
       2.69271168e-01, 6.50362819e-01, 9.54003431e-01, 1.60654582e-01,
       1.75418892e-01, 7.17787790e-01, 8.33352745e-01, 7.85939675e-01,
       5.97126897e-01, 7.81220626e-01, 4.10296541e-01, 9.17881820e-01,
       9.35209852e-01, 7.88005144e-05, 3.51739422e-01, 8.97997729e-01,
       2.73880867e-01, 4.72510164e-01, 9.72715344e-01, 2.18346229e-01,
       8.26793849e-01, 3.32030294e-01, 5.58493337e-01, 5.12906079e-01,
       4.41704554e-01, 3.60067757e-01, 4.76992618e-01, 9.98147359e-01,
       1.29862961e-01, 6.58675018e-01, 7.42526574e-01, 5.71837779e-01,
       9.33875965e-01, 8.73445180e-02, 6.41228117e-02, 3.45706725e-01,
       6.07769982e-01]))
(1.012002720509432, array([1.68342413e+00, 1.36140765e+00, 9.89835528e-01, 1.21772880e+00,
       1.96484089e+00, 4.62582031e-01, 4.60564610e-02, 3.37579552e-01,
       5.29864541e-01, 2.53369248e-01, 9.49964301e-01, 4.69475770e-02,
       1.69023038e-01, 6.82070275e-01, 7.71409605e-03, 9.53760160e-01,
       1.84557176e-01, 6.49256806e-01, 4.55494208e-01, 2.64739660e-01,
       5.32565436e-01, 4.28447550e-01, 1.56502815e-01, 3.46164678e-01,
       4.42585314e-01, 3.88355476e-01, 9.39417629e-01, 7.35122481e-01,
       9.85526948e-01, 4.49204148e-01, 1.06302979e-01, 8.84690384e-01,
       3.54395664e-02, 9.09034314e-01, 8.11393167e-01, 2.81864667e-01,
       4.00238256e-01, 4.10918774e-01, 3.20959976e-01, 2.61039508e-01,
       3.15882178e-01, 1.23794461e-01, 1.68485766e-01, 2.41713393e-01,
       3.93024126e-01, 6.82268562e-01, 4.16725109e-01, 6.82718914e-01,
       8.67145829e-01, 6.06490547e-02, 8.59611921e-01, 2.72213139e-01,
       4.51285166e-01, 2.56340426e-01, 4.42666440e-02, 4.02289612e-01,
       2.69271168e-01, 6.50362819e-01, 9.54003431e-01, 1.60654582e-01,
       1.75418892e-01, 7.17787790e-01, 8.33352745e-01, 7.85939675e-01,
       5.97126897e-01, 7.81220626e-01, 4.10296541e-01, 9.17881820e-01,
       9.35209852e-01, 7.88005144e-05, 3.51739422e-01, 8.97997729e-01,
       2.73880867e-01, 4.72510164e-01, 9.72715344e-01, 2.18346229e-01,
       8.26793849e-01, 3.32030294e-01, 5.58493337e-01, 5.12906079e-01,
       4.41704554e-01, 3.60067757e-01, 4.76992618e-01, 9.98147359e-01,
       1.29862961e-01, 6.58675018e-01, 7.42526574e-01, 5.71837779e-01,
       9.33875965e-01, 8.73445180e-02, 6.41228117e-02, 3.45706725e-01,
       6.07769982e-01]))
(1.0037702371222519, array([1.68342413e+00, 1.36140765e+00, 9.89835528e-01, 1.21772880e+00,
       9.64840894e-01, 1.46258203e+00, 4.60564610e-02, 3.37579552e-01,
       5.29864541e-01, 2.53369248e-01, 9.49964301e-01, 4.69475770e-02,
       1.69023038e-01, 6.82070275e-01, 7.71409605e-03, 9.53760160e-01,
       1.84557176e-01, 6.49256806e-01, 4.55494208e-01, 2.64739660e-01,
       5.32565436e-01, 4.28447550e-01, 1.56502815e-01, 3.46164678e-01,
       4.42585314e-01, 3.88355476e-01, 9.39417629e-01, 7.35122481e-01,
       9.85526948e-01, 4.49204148e-01, 1.06302979e-01, 8.84690384e-01,
       3.54395664e-02, 9.09034314e-01, 8.11393167e-01, 2.81864667e-01,
       4.00238256e-01, 4.10918774e-01, 3.20959976e-01, 2.61039508e-01,
       3.15882178e-01, 1.23794461e-01, 1.68485766e-01, 2.41713393e-01,
       3.93024126e-01, 6.82268562e-01, 4.16725109e-01, 6.82718914e-01,
       8.67145829e-01, 6.06490547e-02, 8.59611921e-01, 2.72213139e-01,
       4.51285166e-01, 2.56340426e-01, 4.42666440e-02, 4.02289612e-01,
       2.69271168e-01, 6.50362819e-01, 9.54003431e-01, 1.60654582e-01,
       1.75418892e-01, 7.17787790e-01, 8.33352745e-01, 7.85939675e-01,
       5.97126897e-01, 7.81220626e-01, 4.10296541e-01, 9.17881820e-01,
       9.35209852e-01, 7.88005144e-05, 3.51739422e-01, 8.97997729e-01,
       2.73880867e-01, 4.72510164e-01, 9.72715344e-01, 2.18346229e-01,
       8.26793849e-01, 3.32030294e-01, 5.58493337e-01, 5.12906079e-01,
       4.41704554e-01, 3.60067757e-01, 4.76992618e-01, 9.98147359e-01,
       1.29862961e-01, 6.58675018e-01, 7.42526574e-01, 5.71837779e-01,
       9.33875965e-01, 8.73445180e-02, 6.41228117e-02, 3.45706725e-01,
       6.07769982e-01]))
(0.999365208405392, array([1.68342413e+00, 1.36140765e+00, 9.89835528e-01, 1.21772880e+00,
       9.64840894e-01, 4.62582031e-01, 1.04605646e+00, 3.37579552e-01,
       5.29864541e-01, 2.53369248e-01, 9.49964301e-01, 4.69475770e-02,
       1.69023038e-01, 6.82070275e-01, 7.71409605e-03, 9.53760160e-01,
       1.84557176e-01, 6.49256806e-01, 4.55494208e-01, 2.64739660e-01,
       5.32565436e-01, 4.28447550e-01, 1.56502815e-01, 3.46164678e-01,
       4.42585314e-01, 3.88355476e-01, 9.39417629e-01, 7.35122481e-01,
       9.85526948e-01, 4.49204148e-01, 1.06302979e-01, 8.84690384e-01,
       3.54395664e-02, 9.09034314e-01, 8.11393167e-01, 2.81864667e-01,
       4.00238256e-01, 4.10918774e-01, 3.20959976e-01, 2.61039508e-01,
       3.15882178e-01, 1.23794461e-01, 1.68485766e-01, 2.41713393e-01,
       3.93024126e-01, 6.82268562e-01, 4.16725109e-01, 6.82718914e-01,
       8.67145829e-01, 6.06490547e-02, 8.59611921e-01, 2.72213139e-01,
       4.51285166e-01, 2.56340426e-01, 4.42666440e-02, 4.02289612e-01,
       2.69271168e-01, 6.50362819e-01, 9.54003431e-01, 1.60654582e-01,
       1.75418892e-01, 7.17787790e-01, 8.33352745e-01, 7.85939675e-01,
       5.97126897e-01, 7.81220626e-01, 4.10296541e-01, 9.17881820e-01,
       9.35209852e-01, 7.88005144e-05, 3.51739422e-01, 8.97997729e-01,
       2.73880867e-01, 4.72510164e-01, 9.72715344e-01, 2.18346229e-01,
       8.26793849e-01, 3.32030294e-01, 5.58493337e-01, 5.12906079e-01,
       4.41704554e-01, 3.60067757e-01, 4.76992618e-01, 9.98147359e-01,
       1.29862961e-01, 6.58675018e-01, 7.42526574e-01, 5.71837779e-01,
       9.33875965e-01, 8.73445180e-02, 6.41228117e-02, 3.45706725e-01,
       6.07769982e-01]))
(0.989787116529047, array([1.68342413e+00, 1.36140765e+00, 9.89835528e-01, 1.21772880e+00,
       9.64840894e-01, 4.62582031e-01, 1.04605646e+00, 1.33757955e+00,
       5.29864541e-01, 2.53369248e-01, 9.49964301e-01, 4.69475770e-02,
       1.69023038e-01, 6.82070275e-01, 7.71409605e-03, 9.53760160e-01,
       1.84557176e-01, 6.49256806e-01, 4.55494208e-01, 2.64739660e-01,
       5.32565436e-01, 4.28447550e-01, 1.56502815e-01, 3.46164678e-01,
       4.42585314e-01, 3.88355476e-01, 9.39417629e-01, 7.35122481e-01,
       9.85526948e-01, 4.49204148e-01, 1.06302979e-01, 8.84690384e-01,
       3.54395664e-02, 9.09034314e-01, 8.11393167e-01, 2.81864667e-01,
       4.00238256e-01, 4.10918774e-01, 3.20959976e-01, 2.61039508e-01,
       3.15882178e-01, 1.23794461e-01, 1.68485766e-01, 2.41713393e-01,
       3.93024126e-01, 6.82268562e-01, 4.16725109e-01, 6.82718914e-01,
       8.67145829e-01, 6.06490547e-02, 8.59611921e-01, 2.72213139e-01,
       4.51285166e-01, 2.56340426e-01, 4.42666440e-02, 4.02289612e-01,
       2.69271168e-01, 6.50362819e-01, 9.54003431e-01, 1.60654582e-01,
       1.75418892e-01, 7.17787790e-01, 8.33352745e-01, 7.85939675e-01,
       5.97126897e-01, 7.81220626e-01, 4.10296541e-01, 9.17881820e-01,
       9.35209852e-01, 7.88005144e-05, 3.51739422e-01, 8.97997729e-01,
       2.73880867e-01, 4.72510164e-01, 9.72715344e-01, 2.18346229e-01,
       8.26793849e-01, 3.32030294e-01, 5.58493337e-01, 5.12906079e-01,
       4.41704554e-01, 3.60067757e-01, 4.76992618e-01, 9.98147359e-01,
       1.29862961e-01, 6.58675018e-01, 7.42526574e-01, 5.71837779e-01,
       9.33875965e-01, 8.73445180e-02, 6.41228117e-02, 3.45706725e-01,
       6.07769982e-01]))
(0.9836151089733424, array([1.68342413e+00, 1.36140765e+00, 9.89835528e-01, 1.21772880e+00,
       9.64840894e-01, 4.62582031e-01, 1.04605646e+00, 1.33757955e+00,
       1.52986454e+00, 2.53369248e-01, 9.49964301e-01, 4.69475770e-02,
       1.69023038e-01, 6.82070275e-01, 7.71409605e-03, 9.53760160e-01,
       1.84557176e-01, 6.49256806e-01, 4.55494208e-01, 2.64739660e-01,
       5.32565436e-01, 4.28447550e-01, 1.56502815e-01, 3.46164678e-01,
       4.42585314e-01, 3.88355476e-01, 9.39417629e-01, 7.35122481e-01,
       9.85526948e-01, 4.49204148e-01, 1.06302979e-01, 8.84690384e-01,
       3.54395664e-02, 9.09034314e-01, 8.11393167e-01, 2.81864667e-01,
       4.00238256e-01, 4.10918774e-01, 3.20959976e-01, 2.61039508e-01,
       3.15882178e-01, 1.23794461e-01, 1.68485766e-01, 2.41713393e-01,
       3.93024126e-01, 6.82268562e-01, 4.16725109e-01, 6.82718914e-01,
       8.67145829e-01, 6.06490547e-02, 8.59611921e-01, 2.72213139e-01,
       4.51285166e-01, 2.56340426e-01, 4.42666440e-02, 4.02289612e-01,
       2.69271168e-01, 6.50362819e-01, 9.54003431e-01, 1.60654582e-01,
       1.75418892e-01, 7.17787790e-01, 8.33352745e-01, 7.85939675e-01,
       5.97126897e-01, 7.81220626e-01, 4.10296541e-01, 9.17881820e-01,
       9.35209852e-01, 7.88005144e-05, 3.51739422e-01, 8.97997729e-01,
       2.73880867e-01, 4.72510164e-01, 9.72715344e-01, 2.18346229e-01,
       8.26793849e-01, 3.32030294e-01, 5.58493337e-01, 5.12906079e-01,
       4.41704554e-01, 3.60067757e-01, 4.76992618e-01, 9.98147359e-01,
       1.29862961e-01, 6.58675018e-01, 7.42526574e-01, 5.71837779e-01,
       9.33875965e-01, 8.73445180e-02, 6.41228117e-02, 3.45706725e-01,
       6.07769982e-01]))
(0.9833529335759362, array([1.68342413e+00, 1.36140765e+00, 9.89835528e-01, 1.21772880e+00,
       9.64840894e-01, 4.62582031e-01, 1.04605646e+00, 1.33757955e+00,
       1.52986454e+00, 1.25336925e+00, 9.49964301e-01, 4.69475770e-02,
       1.69023038e-01, 6.82070275e-01, 7.71409605e-03, 9.53760160e-01,
       1.84557176e-01, 6.49256806e-01, 4.55494208e-01, 2.64739660e-01,
       5.32565436e-01, 4.28447550e-01, 1.56502815e-01, 3.46164678e-01,
       4.42585314e-01, 3.88355476e-01, 9.39417629e-01, 7.35122481e-01,
       9.85526948e-01, 4.49204148e-01, 1.06302979e-01, 8.84690384e-01,
       3.54395664e-02, 9.09034314e-01, 8.11393167e-01, 2.81864667e-01,
       4.00238256e-01, 4.10918774e-01, 3.20959976e-01, 2.61039508e-01,
       3.15882178e-01, 1.23794461e-01, 1.68485766e-01, 2.41713393e-01,
       3.93024126e-01, 6.82268562e-01, 4.16725109e-01, 6.82718914e-01,
       8.67145829e-01, 6.06490547e-02, 8.59611921e-01, 2.72213139e-01,
       4.51285166e-01, 2.56340426e-01, 4.42666440e-02, 4.02289612e-01,
       2.69271168e-01, 6.50362819e-01, 9.54003431e-01, 1.60654582e-01,
       1.75418892e-01, 7.17787790e-01, 8.33352745e-01, 7.85939675e-01,
       5.97126897e-01, 7.81220626e-01, 4.10296541e-01, 9.17881820e-01,
       9.35209852e-01, 7.88005144e-05, 3.51739422e-01, 8.97997729e-01,
       2.73880867e-01, 4.72510164e-01, 9.72715344e-01, 2.18346229e-01,
       8.26793849e-01, 3.32030294e-01, 5.58493337e-01, 5.12906079e-01,
       4.41704554e-01, 3.60067757e-01, 4.76992618e-01, 9.98147359e-01,
       1.29862961e-01, 6.58675018e-01, 7.42526574e-01, 5.71837779e-01,
       9.33875965e-01, 8.73445180e-02, 6.41228117e-02, 3.45706725e-01,
       6.07769982e-01]))
(0.9966142185493083, array([1.68342413e+00, 1.36140765e+00, 9.89835528e-01, 1.21772880e+00,
       9.64840894e-01, 4.62582031e-01, 1.04605646e+00, 1.33757955e+00,
       1.52986454e+00, 1.25336925e+00, 1.94996430e+00, 4.69475770e-02,
       1.69023038e-01, 6.82070275e-01, 7.71409605e-03, 9.53760160e-01,
       1.84557176e-01, 6.49256806e-01, 4.55494208e-01, 2.64739660e-01,
       5.32565436e-01, 4.28447550e-01, 1.56502815e-01, 3.46164678e-01,
       4.42585314e-01, 3.88355476e-01, 9.39417629e-01, 7.35122481e-01,
       9.85526948e-01, 4.49204148e-01, 1.06302979e-01, 8.84690384e-01,
       3.54395664e-02, 9.09034314e-01, 8.11393167e-01, 2.81864667e-01,
       4.00238256e-01, 4.10918774e-01, 3.20959976e-01, 2.61039508e-01,
       3.15882178e-01, 1.23794461e-01, 1.68485766e-01, 2.41713393e-01,
       3.93024126e-01, 6.82268562e-01, 4.16725109e-01, 6.82718914e-01,
       8.67145829e-01, 6.06490547e-02, 8.59611921e-01, 2.72213139e-01,
       4.51285166e-01, 2.56340426e-01, 4.42666440e-02, 4.02289612e-01,
       2.69271168e-01, 6.50362819e-01, 9.54003431e-01, 1.60654582e-01,
       1.75418892e-01, 7.17787790e-01, 8.33352745e-01, 7.85939675e-01,
       5.97126897e-01, 7.81220626e-01, 4.10296541e-01, 9.17881820e-01,
       9.35209852e-01, 7.88005144e-05, 3.51739422e-01, 8.97997729e-01,
       2.73880867e-01, 4.72510164e-01, 9.72715344e-01, 2.18346229e-01,
       8.26793849e-01, 3.32030294e-01, 5.58493337e-01, 5.12906079e-01,
       4.41704554e-01, 3.60067757e-01, 4.76992618e-01, 9.98147359e-01,
       1.29862961e-01, 6.58675018e-01, 7.42526574e-01, 5.71837779e-01,
       9.33875965e-01, 8.73445180e-02, 6.41228117e-02, 3.45706725e-01,
       6.07769982e-01]))
(0.9795611232391432, array([1.68342413e+00, 1.36140765e+00, 9.89835528e-01, 1.21772880e+00,
       9.64840894e-01, 4.62582031e-01, 1.04605646e+00, 1.33757955e+00,
