(0.8224761359736488, array([ 1.27064292,  2.61018003, -0.47947082, -0.60738082,  1.91328623,
        8.48473442e-01,  1.55055031e+00,  7.39742092e-01,  1.99412330e+00,
       -2.35596502e-03,  3.40964357e+00,  2.86180764e+00,  5.78658204e-02,
        7.61914406e-01,  6.71946236e-01,  1.54785050e+00,  1.45863823e+00,
        8.46877923e-01, -4.77876672e-01,  1.91958833e-01,  1.90648063e+00,
        1.39860395e-01,  4.06845642e-01,  1.47594266e+00,  1.57689908e+00,
        6.13124991e-01,  6.99357161e-01,  3.31946473e-01, -1.08615103e-01,
       -5.42914583e-01,  1.47146234e+00,  6.29856426e-01, -8.68353972e-02,
        1.62312305e+00,  6.08256694e-01,  2.59478388e-01,  3.64572685e-01,
        1.00909965e+00,  8.05224167e-01,  4.46852663e-01,  5.59157158e-01,
        9.74594457e-01,  6.63617752e-01,  1.90481266e+00,  4.07646731e-02,
        1.56112716e+00]))
(0.8358625089416074, array([ 1.28153344,  2.61684468, -0.47498413, -0.59827162,  1.88338706,
        0.22400117,  1.65381483, -0.06771828,  0.29973877,  0.48851905,
        1.91108201,  1.889404  ,  0.20203549,  0.60343466,  1.80063957,
        0.73586861,  0.52626051, -0.08886782,  0.26723928, -0.66180207,
        0.14649476,  0.77555303,  1.38867441,  1.09076273,  1.15906305,
        0.89787353,  1.94354242,  0.629936  ,  1.23031025,  1.79618093,
        0.26436557,  2.14032959,  1.27343621,  0.7594801 ,  0.81671192,
        1.08726481,  0.07479026,  0.2114675 ,  0.61455322,  1.15413799,
        0.3102718 ,  0.39239588,  0.41985676,  0.68665097,  0.93468378,
        0.28480302,  0.66861626,  0.36904596,  1.59559734,  0.50945973,
        0.52954991, -0.05893585,  0.83720647,  1.80210744,  0.70763809,
        1.98276512, -0.02110748,  3.40320603,  2.85061451,  0.05499664,
        0.74617304,  0.6631174 ,  1.54563395,  1.46070658,  0.83939075,
       -0.48807436,  0.18721409,  1.90300339,  0.13715839,  0.39066086,
        1.43939315,  1.55358362,  0.60137416,  0.70205556,  0.32804453,
       -0.11548451, -0.54392445,  1.47597485,  0.61165827, -0.10223396,
        1.61806431,  0.59885202,  0.25199829,  0.36028314,  1.01409979,
        0.78614752,  0.44182582,  0.50942749,  0.93469442,  0.65041089,
        1.88703524,  0.04027321,  1.54847536]))
(0.8166203796237426, array([ 1.27291712e+00,  2.61157177e+00, -4.78533892e-01, -6.05478604e-01,
        1.90704258e+00,  2.21124722e-01,  1.62696799e+00, -6.97891913e-02,
        3.14009591e-01,  4.85715009e-01,  1.92614456e+00,  1.87761934e+00,
        2.03749178e-01,  6.05148348e-01,  1.79762421e+00,  7.32853251e-01,
        5.51648117e-01, -8.14500190e-02,  2.64223921e-01, -6.59811996e-01,
        1.48078542e-01,  7.72537671e-01,  1.39538277e+00,  1.09899517e+00,
        1.15604769e+00,  9.03882139e-01,  1.95896294e+00,  6.26920641e-01,
        1.23266072e+00,  1.81684686e+00,  2.61350211e-01,  2.16133284e+00,
        1.28675030e+00,  7.56464741e-01,  8.16014699e-01,  1.08701624e+00,
        7.17749010e-02,  2.25636540e-01,  8.25250247e-01,  1.15112263e+00,
        3.16528798e-01,  4.01040784e-01,  4.16841401e-01,  2.77094245e-01,
        9.29503697e-01,  2.83985400e-01,  6.79830999e-01,  3.91671005e-01,
        1.61866280e+00,  5.28632731e-01,  5.56564592e-01, -4.90350249e-02,
        8.48614613e-01,  1.55055031e+00,  7.39742092e-01,  1.99426447e+00,
       -2.21479354e-03,  3.40978474e+00,  2.86194881e+00,  5.80069919e-02,
        7.62055578e-01,  6.72087407e-01,  1.54799168e+00,  1.45877941e+00,
        8.47019095e-01, -4.77735500e-01,  1.92100005e-01,  1.90662180e+00,
        1.40001566e-01,  4.06986814e-01,  1.29525894e+00,  1.57704025e+00,
        6.13266163e-01,  6.99498332e-01,  3.32087644e-01, -1.08473932e-01,
       -5.42773411e-01,  1.47160351e+00,  6.29856426e-01, -8.68353972e-02,
        1.62312305e+00,  6.08256694e-01,  2.59478388e-01,  3.64572685e-01,
        1.00909965e+00,  8.05224167e-01,  4.46852663e-01,  5.59157158e-01,
        9.74594457e-01,  6.63617752e-01,  1.90481266e+00,  4.07646731e-02,
        1.56112716e+00]))
(0.838792449579672, array([ 1.27956512,  2.61564013, -0.47579503, -0.59991799,  1.88879093,
        0.22334408,  1.64768193, -0.06819136,  0.3029988 ,  0.48787849,
        1.91452291,  1.88671191,  0.20242696,  0.60382613,  1.79574002,
        0.73096906,  0.53206006, -0.08717329,  0.26233973, -0.66555817,
        0.14264585,  0.77065348,  1.38599615,  1.08843264,  1.1541635 ,
        0.89503543,  1.94285437,  0.62503645,  1.22663648,  1.79669115,
        0.25946602,  2.14091687,  1.27226697,  0.75458055,  0.81234193,
        1.08299732,  0.06989071,  0.21049357,  0.9979346 ,  1.14923844,
        0.30749043,  0.39016001,  0.41495721,  0.27596834,  0.93350044,
        0.28040553,  0.66696744,  0.37000372,  1.59665571,  0.50962891,
        0.53151044, -0.06088482,  0.83560184,  1.54985799,  0.71497194,
        1.98118132, -0.02100234,  3.40049816,  2.84899301,  0.05147361,
        0.74559054,  0.6609558 ,  1.54196183,  1.45605562,  0.83692266,
       -0.48992326,  0.18411952,  1.89961926,  0.13359717,  0.39017966,
        1.81892435,  1.55473134,  0.59988006,  0.69726067,  0.32475743,
       -0.11809373, -0.54787222,  1.47076555,  0.61581546, -0.09871631,
        1.61921993,  0.60100043,  0.25370705,  0.36126305,  1.01295756,
        0.7905054 ,  0.44297416,  0.52078775,  0.9438092 ,  0.65342787,
        1.89109632,  0.04038548,  1.55136554]))
(0.8107990567107684, array([ 1.27291712e+00,  2.61157177e+00, -4.78533892e-01, -6.05478604e-01,
        1.90704258e+00,  2.21124722e-01,  1.62696799e+00, -6.97891913e-02,
        3.14009591e-01,  4.85715009e-01,  1.92614456e+00,  1.87761934e+00,
        2.03749178e-01,  6.05148348e-01,  1.79808833e+00,  7.33317375e-01,
        5.51648117e-01, -8.14500190e-02,  2.64688045e-01, -6.59347872e-01,
        1.48542666e-01,  7.73001795e-01,  1.39584689e+00,  1.09945929e+00,
        1.15651181e+00,  9.04346263e-01,  1.95942707e+00,  6.27384765e-01,
        1.23312484e+00,  1.81731098e+00,  2.61814335e-01,  2.16179696e+00,
        1.28721443e+00,  7.56928865e-01,  8.16478823e-01,  1.08748036e+00,
        7.22390248e-02,  2.26100664e-01,  6.52472130e-01,  1.15158675e+00,
        3.16992922e-01,  4.01504908e-01,  4.17305525e-01,  2.77094245e-01,
        9.29503697e-01,  2.84449524e-01,  6.80295122e-01,  3.92135129e-01,
        1.61912693e+00,  5.29096855e-01,  7.16071970e-01, -4.85709011e-02,
        8.49078737e-01,  1.55055031e+00,  7.39742092e-01,  1.99472859e+00,
       -1.75066981e-03,  3.41024887e+00,  2.86241294e+00,  5.84711156e-02,
        7.62519701e-01,  6.72551531e-01,  1.54845580e+00,  1.45924353e+00,
        8.47483218e-01, -4.77271377e-01,  1.92564128e-01,  1.90708592e+00,
        1.40465690e-01,  4.07450937e-01,  1.47594266e+00,  1.38456459e+00,
        6.13730287e-01,  6.99962456e-01,  3.32551768e-01, -1.08009808e-01,
       -5.42309287e-01,  1.47206764e+00,  6.29856426e-01, -8.68353972e-02,
        1.62312305e+00,  6.08256694e-01,  2.59478388e-01,  3.64572685e-01,
        1.00909965e+00,  8.05224167e-01,  4.46852663e-01,  5.59157158e-01,
        9.74594457e-01,  6.63617752e-01,  1.90481266e+00,  4.07646731e-02,
        1.56112716e+00]))
(0.8368088731596605, array([ 1.27714513,  2.61415917, -0.47679203, -0.60194215,  1.89543486,
        0.22253619,  1.64014168, -0.068773  ,  0.30700693,  0.48709094,
        1.9187534 ,  1.88340205,  0.20290827,  0.60430744,  1.79187538,
        0.72710442,  0.53919047, -0.08508992,  0.25847509, -0.66801698,
        0.14007293,  0.76678884,  1.38486253,  1.08772707,  1.15029886,
        0.89370527,  1.94416767,  0.62117181,  1.22427889,  1.79947768,
        0.25560138,  2.14379813,  1.27298865,  0.75071591,  0.80912837,
        1.07990976,  0.06602607,  0.21145537,  0.64469068,  1.1453738 ,
        0.30623004,  0.38957029,  0.41109257,  0.27637819,  0.93204555,
        0.27715815,  0.66709949,  0.37334048,  1.60011617,  0.51199612,
        1.09543708, -0.0611218 ,  0.83578821,  1.55011001,  0.72398873,
        1.98139331, -0.01871385,  3.39932813,  2.84915864,  0.04930136,
        0.74703359,  0.66045739,  1.53960629,  1.45249661,  0.83604742,
       -0.49003721,  0.18247404,  1.89761779,  0.13137797,  0.39174725,
        1.47688444,  1.69557362,  0.60020233,  0.6935247 ,  0.32287524,
       -0.11914247, -0.55056668,  1.46652006,  0.62092663, -0.09439144,
        1.62064074,  0.60364184,  0.25580792,  0.36246782,  1.01155321,
        0.7958633 ,  0.444386  ,  0.53475492,  0.95501559,  0.65713717,
        1.89608931,  0.04052351,  1.55491895]))
(0.8179634379688671, array([ 1.27291712e+00,  2.61157177e+00, -4.78533892e-01, -6.05478604e-01,
        1.90704258e+00,  2.21124722e-01,  1.62696799e+00, -6.97891913e-02,
        3.14009591e-01,  4.85715009e-01,  1.92614456e+00,  1.87761934e+00,
        2.03749178e-01,  6.05148348e-01,  1.79817431e+00,  7.33403353e-01,
        5.51648117e-01, -8.14500190e-02,  2.64774023e-01, -6.59261894e-01,
        1.48628644e-01,  7.73087773e-01,  1.39593287e+00,  1.09954527e+00,
        1.15659779e+00,  9.04432242e-01,  1.95951304e+00,  6.27470743e-01,
        1.23321082e+00,  1.81739696e+00,  2.61900313e-01,  2.16188294e+00,
        1.28730041e+00,  7.57014843e-01,  8.16564802e-01,  1.08756634e+00,
        7.23250032e-02,  2.26186642e-01,  6.52472130e-01,  1.15167273e+00,
        3.17078901e-01,  4.01590886e-01,  4.17391503e-01,  2.77094245e-01,
        9.29503697e-01,  2.84535502e-01,  6.80381101e-01,  2.13137671e-01,
        1.79365350e+00,  5.29182834e-01,  7.16071970e-01, -4.84849226e-02,
        8.49164715e-01,  1.55055031e+00,  7.39742092e-01,  1.99481457e+00,
       -1.66469133e-03,  3.41033485e+00,  2.86249891e+00,  5.85570941e-02,
        7.62605680e-01,  6.72637509e-01,  1.54854178e+00,  1.45932951e+00,
        8.47569197e-01, -4.77185398e-01,  1.92650107e-01,  1.90717190e+00,
        1.40551669e-01,  4.07536916e-01,  1.47594266e+00,  1.38456459e+00,
        6.13816265e-01,  7.00048435e-01,  3.32637746e-01, -1.07923830e-01,
       -5.42223309e-01,  1.47215361e+00,  6.29856426e-01, -8.68353972e-02,
        1.62312305e+00,  6.08256694e-01,  2.59478388e-01,  3.64572685e-01,
        1.00909965e+00,  8.05224167e-01,  4.46852663e-01,  5.59157158e-01,
        9.74594457e-01,  6.63617752e-01,  1.90481266e+00,  4.07646731e-02,
        1.56112716e+00]))
(0.8305517214593355, array([ 1.27674593,  2.61391487, -0.47695649, -0.60227606,  1.89653084,
        0.22240292,  1.63889784, -0.06886894,  0.30766811,  0.48696103,
        1.91945126,  1.88285606,  0.20298767,  0.60438684,  1.79066486,
        0.7258939 ,  0.5403667 , -0.08474625,  0.25726457, -0.6689956 ,
        0.13907548,  0.76557832,  1.38410251,  1.08703767,  1.14908834,
        0.89291283,  1.94381129,  0.61996129,  1.22331697,  1.79936432,
        0.25439086,  2.1437004 ,  1.27253468,  0.74950539,  0.80802524,
        1.07882742,  0.06481555,  0.211041  ,  0.64542539,  1.14416328,
        0.30544911,  0.38889999,  0.40988205,  0.2764458 ,  0.93180556,
        0.27604945,  0.66654826,  0.74067274,  1.96476568,  0.5118136 ,
        0.71156383, -0.06173391,  0.83524593,  1.55015158,  0.72547613,
        1.98085526, -0.01890936,  3.3985621 ,  2.84861294,  0.04837001,
        0.74669862,  0.65980215,  1.5386447 ,  1.4513365 ,  0.83533003,
       -0.49062903,  0.18162959,  1.89671462,  0.13043887,  0.39143282,
        1.47679552,  1.37930217,  0.59968247,  0.6923354 ,  0.32199174,
       -0.11988848, -0.55158418,  1.46524671,  0.62176976, -0.09367801,
        1.62087511,  0.60407757,  0.25615448,  0.36266655,  1.01132155,
        0.79674713,  0.4446189 ,  0.53705893,  0.95686419,  0.65774906,
        1.89691296,  0.04054628,  1.55550511]))
(0.8125859245398133, array([ 1.27291712e+00,  2.61157177e+00, -4.78533892e-01, -6.05478604e-01,
        1.90704258e+00,  2.21124722e-01,  1.62696799e+00, -6.97891913e-02,
        3.14009591e-01,  4.85715009e-01,  1.92614456e+00,  1.87761934e+00,
        2.03749178e-01,  6.05148348e-01,  1.79816279e+00,  7.33391827e-01,
        5.51648117e-01, -8.14500190e-02,  2.64762497e-01, -6.59273420e-01,
        1.48617118e-01,  7.73076247e-01,  1.39592134e+00,  1.09953375e+00,
        1.15658627e+00,  9.04420715e-01,  1.95950152e+00,  6.27459217e-01,
        1.23319930e+00,  1.63868318e+00,  2.61888787e-01,  2.33670216e+00,
        1.28728888e+00,  7.57003317e-01,  8.16553275e-01,  1.08755481e+00,
        7.23134767e-02,  2.26175115e-01,  6.52472130e-01,  1.15166121e+00,
        3.17067374e-01,  4.01579359e-01,  4.17379977e-01,  2.77094245e-01,
        9.29503697e-01,  2.84523976e-01,  6.80369574e-01,  3.92135129e-01,
        1.61912693e+00,  5.29171307e-01,  7.16071970e-01, -4.84964492e-02,
        8.49153189e-01,  1.55055031e+00,  7.39742092e-01,  1.99480305e+00,
       -1.67621784e-03,  3.41032332e+00,  2.86248739e+00,  5.85455676e-02,
        7.62594153e-01,  6.72625983e-01,  1.54853025e+00,  1.45931798e+00,
        8.47557670e-01, -4.77196925e-01,  1.92638580e-01,  1.90716037e+00,
        1.40540142e-01,  4.07525389e-01,  1.47594266e+00,  1.38456459e+00,
        6.13804739e-01,  7.00036908e-01,  3.32626220e-01, -1.07935356e-01,
       -5.42234835e-01,  1.47214209e+00,  6.29856426e-01, -8.68353972e-02,
        1.62312305e+00,  6.08256694e-01,  2.59478388e-01,  3.64572685e-01,
        1.00909965e+00,  8.05224167e-01,  4.46852663e-01,  5.59157158e-01,
        9.74594457e-01,  6.63617752e-01,  1.90481266e+00,  4.07646731e-02,
        1.56112716e+00]))
(0.8235762502205016, array([ 1.27645737,  2.61373829, -0.47707537, -0.60251741,  1.89732304,
        0.22230659,  1.63799877, -0.0689383 ,  0.30814602,  0.48686713,
        1.91995569,  1.8824614 ,  0.20304506,  0.60444423,  1.78960035,
        0.72482939,  0.54121691, -0.08449783,  0.25620006, -0.66989248,
        0.138165  ,  0.76451381,  1.38336364,  1.08634984,  1.14802383,
        0.89215053,  1.94336418,  0.61889678,  1.22243216,  2.16201448,
        0.25332635,  2.51129856,  1.27201703,  0.74844088,  0.80703836,
        1.07785557,  0.06375104,  0.21055199,  0.64595646,  1.14309877,
        0.30469513,  0.38822598,  0.40881754,  0.27649467,  0.93163208,
        0.27505854,  0.6659603 ,  0.39548306,  1.61130616,  0.51149216,
        0.71190358, -0.06236586,  0.83466445,  1.55018163,  0.72655126,
        1.98027683, -0.01924019,  3.39781889,  2.84802899,  0.0475073 ,
        0.74626699,  0.65913902,  1.53776013,  1.45030844,  0.83462197,
       -0.49124632,  0.18082969,  1.89587227,  0.12957056,  0.39101603,
        1.47673124,  1.37969877,  0.59911719,  0.69128624,  0.32116361,
       -0.12061723, -0.55250915,  1.4641368 ,  0.6223792 , -0.09316233,
        1.62104453,  0.60439252,  0.25640498,  0.36281021,  1.0111541 ,
        0.79738599,  0.44478724,  0.53872433,  0.95820041,  0.65819134,
        1.8975083 ,  0.04056274,  1.55592881]))
(0.8503311097969245, array([ 1.27291712,  2.61157177, -0.47853389, -0.6054786 ,  1.90704258,
        0.22112472,  1.62696799, -0.06978919,  0.31400959,  0.48571501,
        1.92614456,  1.87761934,  0.20374918,  0.60514835,  1.79815805,
        0.73338709,  0.55164812, -0.08145002,  0.26475776, -0.65927816,
        0.14861238,  0.77307151,  1.3959166 ,  1.099529  ,  1.15658153,
        0.90441597,  1.95949678,  0.62745448,  1.23319456,  1.81731098,
        0.26188405,  2.16179696,  1.28728414,  0.75699858,  0.81654853,
        1.08755007,  0.07230874,  0.22617037,  0.65247213,  1.15165647,
        0.31706263,  0.40157462,  0.41737524,  0.27709424,  0.9295037 ,
        0.28451923,  0.68036483,  0.39213513,  1.61912693,  0.70419224,
        0.71607197, -0.04850119,  0.84914845,  1.55055031,  0.73974209,
        1.9947983 , -0.18019218,  3.41031858,  2.86248265,  0.05854083,
        0.76258941,  0.67262124,  1.54852551,  1.45931324,  0.84755293,
       -0.47720167,  0.19263384,  1.90715563,  0.1405354 ,  0.40752065,
        1.47594266,  1.38456459,  0.6138    ,  0.70003217,  0.33262148,
       -0.1079401 , -0.54223958,  1.47213735,  0.62985643, -0.0868354 ,
        1.62312305,  0.60825669,  0.25947839,  0.36457269,  1.00909965,
        0.80522417,  0.44685266,  0.55915716,  0.97459446,  0.66361775,
        1.90481266,  0.04076467,  1.56112716]))
(0.9083381542479905, array([ 1.27621313,  2.61358882, -0.477176  , -0.60272171,  1.8979936 ,
        0.22222505,  1.63723774, -0.068997  ,  0.30855056,  0.48678764,
        1.92038267,  1.88212734,  0.20309364,  0.60449281,  1.78853734,
        0.72376638,  0.54193656, -0.08428756,  0.25513705, -0.6708136 ,
        0.13723236,  0.7634508 ,  1.38257627,  1.08560567,  1.14696082,
        0.89134332,  1.94282377,  0.61783377,  1.22152126,  1.81885317,
        0.25226334,  2.16073379,  1.27141691,  0.74737787,  0.80604107,
        1.07687099,  0.06268803,  0.2099761 ,  0.64640598,  1.14203576,
        0.30389496,  0.3874935 ,  0.40775453,  0.27653603,  0.93148524,
        0.27405783,  0.66530067,  0.39525209,  1.61184572,  0.85023026,
        0.71219116, -0.06306274,  0.83401031,  1.55020707,  0.72746131,
        1.97962527,  0.369408  ,  3.39702784,  2.84737275,  0.0466151 ,
        0.74573967,  0.65841576,  1.53684943,  1.44927627,  0.83386068,
       -0.49193077,  0.17999065,  1.89499731,  0.12867363,  0.39050129,
        1.47667684,  1.38003446,  0.59847676,  0.69023622,  0.32030069,
       -0.12139604, -0.55345406,  1.46303535,  0.62289506, -0.09272583,
        1.62118793,  0.60465911,  0.25661702,  0.3629318 ,  1.01101236,
        0.79792675,  0.44492974,  0.54013401,  0.95933145,  0.65856571,
        1.89801224,  0.04057667,  1.55628745]))
(0.8156592538858294, array([ 1.27291712e+00,  2.61157177e+00, -4.78533892e-01, -6.05478604e-01,
        1.90704258e+00,  2.21124722e-01,  1.62696799e+00, -6.97891913e-02,
        3.14009591e-01,  4.85715009e-01,  1.92614456e+00,  1.87761934e+00,
        2.03749178e-01,  6.05148348e-01,  1.79822578e+00,  7.33454816e-01,
        5.51648117e-01, -8.14500190e-02,  2.64825486e-01, -6.59210431e-01,
        1.48680107e-01,  7.73139236e-01,  1.39598433e+00,  1.09959674e+00,
        1.15664926e+00,  9.04483705e-01,  1.95956451e+00,  6.27522206e-01,
        1.23326229e+00,  1.81731098e+00,  2.61951776e-01,  2.16179696e+00,
        1.28735187e+00,  7.57066306e-01,  8.16616265e-01,  1.08761780e+00,
        7.23764661e-02,  2.26238105e-01,  6.52472130e-01,  1.15172420e+00,
        3.17130363e-01,  4.01642349e-01,  4.17442966e-01,  2.77094245e-01,
        9.29503697e-01,  2.84586965e-01,  6.80432564e-01,  3.92135129e-01,
        1.61912693e+00,  5.29096855e-01,  7.16071970e-01, -4.84334598e-02,
        8.49216178e-01,  1.55055031e+00,  7.39742092e-01,  1.99486603e+00,
       -1.75066981e-03,  3.41038631e+00,  2.86255038e+00,  5.86085570e-02,
        5.82611350e-01,  6.72688972e-01,  1.54859324e+00,  1.45938097e+00,
        8.47620660e-01, -4.77133935e-01,  1.92701570e-01,  1.90722336e+00,
        1.40603131e-01,  5.81036986e-01,  1.47594266e+00,  1.38456459e+00,
        6.13867728e-01,  7.00099897e-01,  3.32689209e-01, -1.07872367e-01,
       -5.42171846e-01,  1.47220508e+00,  6.29856426e-01, -8.68353972e-02,
        1.62312305e+00,  6.08256694e-01,  2.59478388e-01,  3.64572685e-01,
        1.00909965e+00,  8.05224167e-01,  4.46852663e-01,  5.59157158e-01,
        9.74594457e-01,  6.63617752e-01,  1.90481266e+00,  4.07646731e-02,
        1.56112716e+00]))
(0.8239721614089902, array([ 1.27545412,  2.61312433, -0.47748869, -0.60335657,  1.9000774 ,
        0.22197167,  1.63487282, -0.06917943,  0.30980766,  0.48654064,
        1.92170952,  1.88108924,  0.2032446 ,  0.60464377,  1.78775311,
        0.72298215,  0.54417294, -0.08363413,  0.25435282, -0.6711569 ,
        0.13685327,  0.76266657,  1.3826486 ,  1.08581225,  1.14617659,
        0.89135401,  1.94366355,  0.61704954,  1.2212097 ,  1.81849803,
        0.25147911,  2.16097861,  1.27207113,  0.74659364,  0.80546104,
        1.07633048,  0.0619038 ,  0.21070564,  0.64780289,  1.14125153,
        0.30392753,  0.38773642,  0.4069703 ,  0.27666458,  0.93102893,
        0.2734672 ,  0.66576996,  0.39453431,  1.61352244,  0.48279787,
        0.71308483, -0.06270919,  0.83449663,  1.55028611,  0.73028933,
        1.98011963, -0.00381379,  3.39708875,  2.84785257,  0.04636167,
        1.10505383,  0.65868732,  1.53653852,  1.4485879 ,  0.83401404,
       -0.49153864,  0.17990244,  1.89479744,  0.12840547,  0.75743461,
        1.47650777,  1.38107766,  0.59900571,  0.68949234,  0.32013824,
       -0.12129709, -0.55387127,  1.46213167,  0.62449813, -0.09136938,
        1.62163355,  0.60548756,  0.25727593,  0.36330966,  1.0105719 ,
        0.7996072 ,  0.44537255,  0.54451466,  0.96284621,  0.6597291 ,
        1.89957824,  0.04061997,  1.55740194]))
(0.8126289755999448, array([ 1.27291712e+00,  2.61157177e+00, -4.78533892e-01, -6.05478604e-01,
        1.90704258e+00,  2.21124722e-01,  1.62696799e+00, -6.97891913e-02,
        3.14009591e-01,  4.85715009e-01,  1.92614456e+00,  1.87761934e+00,
        2.03749178e-01,  6.05148348e-01,  1.79852148e+00,  7.33750521e-01,
        5.51648117e-01, -8.14500190e-02,  2.65121191e-01, -6.58914726e-01,
        1.48975812e-01,  7.73434941e-01,  1.39628004e+00,  1.09989244e+00,
        1.15694496e+00,  9.04779409e-01,  2.12640584e+00,  6.27817911e-01,
        1.23355799e+00,  1.81731098e+00,  2.62247481e-01,  2.16179696e+00,
        1.28764757e+00,  7.57362011e-01,  8.16911969e-01,  1.08791351e+00,
        7.26721706e-02,  4.00634753e-02,  6.52472130e-01,  1.15201990e+00,
        3.17426068e-01,  4.01938053e-01,  4.17738671e-01,  2.77094245e-01,
        9.29503697e-01,  2.84882670e-01,  6.80728268e-01,  3.92135129e-01,
        1.61912693e+00,  5.29096855e-01,  7.16071970e-01, -4.81377553e-02,
        8.49511883e-01,  1.55055031e+00,  7.39742092e-01,  1.99516174e+00,
       -1.75066981e-03,  3.41068201e+00,  2.86284608e+00,  5.89042615e-02,
        7.62519701e-01,  6.72984677e-01,  1.54888894e+00,  1.45967668e+00,
        8.47916364e-01, -4.76838231e-01,  1.92997274e-01,  1.90751907e+00,
        1.40898836e-01,  4.07450937e-01,  1.47594266e+00,  1.38456459e+00,
        6.14163433e-01,  7.00395602e-01,  3.32984914e-01, -1.07576662e-01,
       -5.41876141e-01,  1.47250078e+00,  6.29856426e-01, -8.68353972e-02,
        1.62312305e+00,  6.08256694e-01,  2.59478388e-01,  3.64572685e-01,
        1.00909965e+00,  8.05224167e-01,  4.46852663e-01,  5.59157158e-01,
        9.74594457e-01,  6.63617752e-01,  1.90481266e+00,  4.07646731e-02,
        1.56112716e+00]))
(0.8105953850829528, array([ 1.27527909,  2.61301722, -0.4775608 , -0.60350297,  1.90055794,
        0.22191324,  1.63432746, -0.0692215 ,  0.31009756,  0.48648367,
        1.9220155 ,  1.88084985,  0.20327941,  0.60467858,  1.78683996,
        0.722069  ,  0.54468866, -0.08348345,  0.25343967, -0.67196837,
        0.13603354,  0.76175342,  1.38193298,  1.08512759,  1.14526344,
        0.89062417,  2.3236525 ,  0.61613639,  1.22040555,  1.81841614,
        0.25056596,  2.16103507,  1.2714897 ,  0.74568049,  0.80459499,
        1.07547354,  0.06099065,  0.55347697,  0.64812503,  1.14033838,
        0.30320274,  0.38706013,  0.40605715,  0.27669422,  0.9309237 ,
        0.27259869,  0.66514588,  0.39436879,  1.6139091 ,  0.48599211,
        0.71329092, -0.06335996,  0.83387648,  1.55030434,  0.73094149,
        1.97950134, -0.00367145,  3.39637049,  2.84723092,  0.04557093,
        0.7629494 ,  0.65801764,  1.53573452,  1.44769686,  0.83331711,
       -0.49218051,  0.1791498 ,  1.89401905,  0.12761133,  0.402703  ,
        1.47646878,  1.38131823,  0.59839539,  0.6885885 ,  0.31936847,
       -0.12200657, -0.55469978,  1.46119098,  0.6248678 , -0.09105657,
        1.62173631,  0.60567861,  0.25742788,  0.3633968 ,  1.01047033,
        0.79999472,  0.44547467,  0.54552487,  0.96365674,  0.65999738,
        1.89993937,  0.04062995,  1.55765895]))
(0.810569611777729, array([ 1.27527909,  2.61301722, -0.4775608 , -0.60350297,  1.90055794,
        0.22191324,  1.63432746, -0.0692215 ,  0.31009756,  0.48648367,
        1.9220155 ,  1.88084985,  0.20327941,  0.60467858,  1.78744621,
        0.72267525,  0.54468866, -0.08348345,  0.25404592, -0.67136213,
        0.13663979,  0.76235967,  1.38253922,  1.08573383,  1.14586969,
        0.89123041,  2.3236525 ,  0.61674264,  1.22101179,  1.81841614,
        0.25117221,  2.16103507,  1.43505441,  0.74628674,  0.80520123,
        1.07607978,  0.0615969 ,  0.55347697,  0.64812503,  1.14094463,
        0.30380898,  0.38766638,  0.4066634 ,  0.27669422,  0.9309237 ,
        0.27320494,  0.66575213,  0.39436879,  1.6139091 ,  0.48599211,
        0.71329092, -0.06275372,  0.83448272,  1.55030434,  0.73094149,
        1.98010758, -0.00367145,  3.39697674,  2.84783717,  0.04617717,
        0.7629494 ,  0.65862388,  1.53634076,  1.4483031 ,  0.83392335,
       -0.49157427,  0.17975604,  1.89462529,  0.12821757,  0.402703  ,
        1.47646878,  1.38131823,  0.40936854,  0.68919474,  0.31997472,
       -0.12140033, -0.55409354,  1.46179722,  0.6248678 , -0.09105657,
        1.62173631,  0.60567861,  0.25742788,  0.3633968 ,  1.01047033,
        0.79999472,  0.44547467,  0.54552487,  0.96365674,  0.65999738,
        1.89993937,  0.04062995,  1.55765895]))
(0.8232861267057408, array([ 1.27729518,  2.614251  , -0.47673021, -0.60181664,  1.8950229 ,
        0.22258628,  1.64060922, -0.06873693,  0.3067584 ,  0.48713978,
        1.91849108,  1.88360728,  0.20287843,  0.6042776 ,  1.77476943,
        0.70999847,  0.53874834, -0.0852191 ,  0.24136914, -0.6852101 ,
        0.12288688,  0.74968289,  1.36758724,  1.07042524,  1.13319291,
        0.87644217,  2.32405544,  0.60406586,  1.20707949,  1.81935946,
        0.23849543,  2.16038476,  1.80623905,  0.73360996,  0.79198204,
        1.06275562,  0.04892012,  0.55560292,  0.64441451,  1.12826785,
        0.28896261,  0.37226127,  0.39398662,  0.27635278,  0.93213576,
        0.26001392,  0.64974572,  0.39627536,  1.60945537,  0.44919955,
        0.71091712, -0.07845269,  0.81843107,  1.55009438,  0.72342963,
        1.96403458, -0.00531096,  3.38205509,  2.83180278,  0.03209047,
        0.76331618,  0.64314271,  1.52240676,  1.43537171,  0.81875611,
       -0.50737573,  0.16523049,  1.88039631,  0.11416999,  0.39865034,
        1.47691786,  1.37854726,  0.72864349,  0.67641077,  0.30564636,
       -0.13642302, -0.56774519,  1.44943773,  0.62060971, -0.09465961,
        1.62055264,  0.60347806,  0.25567765,  0.36239311,  1.01164029,
        0.79553107,  0.44429846,  0.53388887,  0.95432073,  0.65690717,
