(0.8224761359736488, array([ 1.27064292,  2.61018003, -0.47947082, -0.60738082,  1.91328623,
       -0.11708073, -0.57968237,  1.39043002,  1.1173903 , -0.0973196 ,
        1.61967878,  0.60185346,  0.25438552,  0.36165212,  1.01250403,
        0.79223571,  0.44343011,  0.52529841,  0.94742827,  0.65462578,
        1.89270879,  0.04043006,  1.5525131 ]))
(0.8002053028043687, array([ 1.2762862 ,  2.61363353, -0.47714589, -0.60266059,  1.897793  ,
        0.22224945,  1.63746541, -0.06897944,  0.30842954,  0.48681142,
        1.92025493,  1.88222728,  0.20307911,  0.60447828,  1.73274666,
        0.6679757 ,  0.54172127, -0.08435046,  0.19934637, -0.69973622,
        0.10846977,  0.70766012,  1.38417302,  1.08653332,  1.06733442,
        0.89263089,  2.32385378,  0.29985012,  1.19260591,  1.81888736,
        0.19647266,  2.16071022,  1.43425754,  0.69158719,  0.77699959,
        1.0482865 ,  0.00689735,  0.55453896,  0.6462715 ,  1.08624508,
        0.12309042,  0.20769335,  0.35196385,  0.27652366,  0.93152917,
        0.24540391,  0.66838705,  0.39532119,  1.61168431,  0.46761299,
        0.71210513, -0.06076203,  0.83180992,  1.55019946,  0.72718906,
        1.96906625, -0.00449044,  3.57088976,  2.84559631,  0.39235893,
        0.76313262,  0.83223173,  1.50792184,  1.8528728 ,  0.83528735,
       -0.49908476,  0.18251334,  1.89707272,  0.46408353,  0.40067856,
        1.47669311,  1.37993404,  0.40883501,  0.84038827,  0.32204292,
       -0.12000562, -0.58239214,  1.40725617,  0.62274074, -0.09075745,
        1.62114503,  0.60457936,  0.25655358,  0.36289543,  1.01105476,
        0.79776498,  0.44488711,  0.53971229,  0.95899309,  0.65845372,
        1.89786148,  0.04057251,  1.55618016]))
(0.8022419537756268, array([ 1.27838839,  2.61492001, -0.47627983, -0.60090224,  1.89202156,
        0.22295124,  1.64401546, -0.06847418,  0.30494777,  0.48749554,
        1.91657999,  1.88510248,  0.202661  ,  0.60406017,  1.71431741,
        0.64954645,  0.53552724, -0.08616025,  0.18091712, -0.69738161,
        0.11285323,  0.68923087,  1.38713415,  1.08775294,  1.07315229,
        0.8944792 ,  2.32427394,  0.5480341 ,  1.19499991,  1.81987097,
        0.17804341,  2.16003213,  1.43259418,  0.67315794,  0.77826415,
        1.05512051, -0.0115319 ,  0.55675571,  0.64240251,  1.06781583,
        0.12306257,  0.20857444,  0.3335346 ,  0.27616763,  0.932793  ,
        0.25146162,  0.67388712,  0.39730918,  1.60704036,  0.42924903,
        0.70962995, -0.05660466,  0.82623079,  1.54998054,  0.71935638,
        1.94601896, -0.00619997,  3.5733354 ,  2.84091883,  0.39430844,
        0.76351507,  0.83333756,  1.51016383,  1.8585125 ,  0.83768528,
       -0.5147619 ,  0.18719385,  1.9011064 ,  0.47315655,  0.39645282,
        1.47716137,  1.37704472,  0.40772132,  0.84636311,  0.32528501,
       -0.11754357, -0.58011118,  1.38915775,  0.61608066,  0.40331785,
        1.6199108 ,  0.60228482,  0.2547286 ,  0.36184887,  1.01227469,
        0.79311069,  0.44366067,  0.52757932,  0.94925834,  0.65523153,
        1.89352418,  0.0404526 ,  1.55309339]))
(0.8002058378837973, array([ 1.2762862 ,  2.61363353, -0.47714589, -0.60266059,  1.897793  ,
        0.22224945,  1.63746541, -0.06897944,  0.30842954,  0.48681142,
        1.92025493,  1.88222728,  0.20307911,  0.60447828,  1.73526021,
        0.67048925,  0.54172127, -0.08435046,  0.20185992, -0.69973622,
        0.10846977,  0.71017367,  1.38417302,  1.08653332,  1.06733442,
        0.89263089,  2.32385378,  0.53820737,  1.19260591,  1.81888736,
        0.19898621,  2.16071022,  1.43425754,  0.69410074,  0.77699959,
        1.0482865 ,  0.0094109 ,  0.55453896,  0.6462715 ,  0.82526592,
        0.12309042,  0.20769335,  0.3544774 ,  0.27652366,  0.93152917,
        0.24540391,  0.66838705,  0.39532119,  1.61168431,  0.46761299,
        0.71210513, -0.06076203,  0.83180992,  1.55019946,  0.72718906,
        1.96906625, -0.00449044,  3.57088976,  2.84559631,  0.39235893,
        0.76313262,  0.83223173,  1.50792184,  1.8528728 ,  0.83528735,
       -0.49908476,  0.18251334,  1.89707272,  0.46408353,  0.40067856,
        1.47669311,  1.37993404,  0.40883501,  0.84038827,  0.32204292,
       -0.12000562, -0.58239214,  1.40976972,  0.62274074, -0.09285641,
        1.62114503,  0.60837846,  0.25655358,  0.36289543,  1.01105476,
        0.79776498,  0.44488711,  0.53971229,  0.95899309,  0.65845372,
        1.89786148,  0.04057251,  1.55618016]))
(0.801493027552014, array([ 1.27756832,  2.61441815, -0.47661768, -0.60158818,  1.89427301,
        0.22267747,  1.64146027, -0.06867128,  0.30630601,  0.48722867,
        1.9180136 ,  1.88398086,  0.20282411,  0.60422328,  1.71165079,
        0.64687983,  0.53794355, -0.08545425,  0.1782505 , -0.69830015,
        0.11114323,  0.68656425,  1.38597901,  1.08727717,  1.07088273,
        0.89375817,  2.32411003,  0.541756  ,  1.194066  ,  1.81948726,
        0.17537679,  2.16029665,  1.43324306,  0.67049132,  0.77777084,
        1.05245455, -0.01419852,  0.55589095,  0.64391181,  1.0731693 ,
        0.12307344,  0.20823073,  0.33086798,  0.27630652,  0.93229997,
        0.24909849,  0.67174153,  0.39653366,  1.60885198,  0.4442149 ,
        0.71059552, -0.05822646,  0.82840722,  1.55006594,  0.72241193,
        1.95500976, -0.00553308,  3.57238135,  2.84274353,  0.39354793,
        0.76336587,  0.83290617,  1.50928922,  1.85631244,  0.83674984,
       -0.50864621,  0.18536797,  1.89953285,  0.46961714,  0.39810129,
        1.4769787 ,  1.37817185,  0.40815577,  0.84403231,  0.32402026,
       -0.11850402, -0.58100099,  1.38636208,  0.61867877, -0.09561785,
        1.62039228,  1.10310282,  0.25544053,  0.36225713,  1.01179879,
        0.79492634,  0.44413911,  0.53231242,  0.95305588,  0.65648851,
        1.89521617,  0.04049938,  1.55429755]))
(0.8002297588335242, array([ 1.2762862 ,  2.61363353, -0.47714589, -0.60266059,  1.897793  ,
        0.22224945,  1.63746541, -0.06897944,  0.30842954,  0.48681142,
        1.92025493,  1.88222728,  0.20307911,  0.60447828,  1.738367  ,
        0.67359604,  0.54172127, -0.08435046,  0.20496671, -0.69973622,
        0.10846977,  0.71328046,  1.38417302,  1.08653332,  1.06733442,
        0.89263089,  2.32385378,  0.53820737,  1.19260591,  1.81888736,
        0.202093  ,  2.16071022,  1.43425754,  0.69720753,  0.77699959,
        1.0482865 ,  0.01251769,  0.55453896,  0.6462715 ,  1.06240936,
        0.12309042,  0.20769335,  0.09247964,  0.27652366,  0.93152917,
        0.24540391,  0.66838705,  0.39532119,  1.61168431,  0.46761299,
        0.71210513, -0.06076203,  0.83180992,  1.55019946,  0.72718906,
        1.96906625, -0.00449044,  3.57088976,  2.84559631,  0.39235893,
        0.76313262,  0.83223173,  1.50792184,  1.8528728 ,  0.83528735,
       -0.49908476,  0.18251334,  1.89707272,  0.46408353,  0.40067856,
        1.47669311,  1.37993404,  0.40883501,  0.84038827,  0.32204292,
       -0.12000562, -0.58239214,  1.41287651,  0.62274074, -0.09285641,
        1.62114503,  0.60457936,  0.26189336,  0.36289543,  1.01105476,
        0.79776498,  0.44488711,  0.53971229,  0.95899309,  0.65845372,
        1.89786148,  0.04057251,  1.55618016]))
(0.803787226867475, array([ 1.27730547,  2.6142573 , -0.47672597, -0.60180804,  1.89499466,
        0.22258972,  1.64064127, -0.06873446,  0.30674136,  0.48714312,
        1.9184731 ,  1.88362135,  0.20287638,  0.60427555,  1.71046572,
        0.64569476,  0.53871803, -0.08522796,  0.17706543, -0.69859456,
        0.11059514,  0.68537918,  1.38560876,  1.08712467,  1.07015528,
        0.89352706,  2.3240575 ,  0.54102849,  1.19376667,  1.81936427,
        0.17419172,  2.16038144,  1.43345104,  0.66930625,  0.77761273,
        1.05160004, -0.01538359,  0.55561377,  0.64439558,  1.06522968,
        0.12307692,  0.20812056,  0.34102693,  0.27635104,  0.93214195,
        0.24834105,  0.67105382,  0.39628509,  1.60943264,  0.44901182,
        0.71090501, -0.05874628,  0.82910482,  1.55009331,  0.7233913 ,
        1.95789153, -0.00531933,  3.57207556,  2.84332839,  0.39330417,
        0.76331805,  0.8327679 ,  1.50900889,  1.85560727,  0.83645001,
       -0.50668599,  0.18478274,  1.89902849,  0.46848268,  0.39862966,
        1.47692015,  1.37853312,  0.40829502,  0.84328523,  0.32361488,
       -0.11881187, -0.5812862 ,  1.38513563,  0.61951153, -0.09505172,
        1.6205466 ,  0.60322972,  0.75554212,  0.36238799,  1.01164626,
        0.7955083 ,  0.44429246,  0.5338295 ,  0.95427309,  0.65689141,
        1.89575849,  0.04051437,  1.55468351]))
(0.800275528776653, array([ 1.2762862 ,  2.61363353, -0.47714589, -0.60266059,  1.897793  ,
        0.22224945,  1.63746541, -0.06897944,  0.30842954,  0.48681142,
        1.92025493,  1.88222728,  0.20307911,  0.60447828,  1.47520723,
        0.67752622,  0.54172127, -0.08435046,  0.20889689, -0.69973622,
        0.10846977,  0.71721064,  1.38417302,  1.08653332,  1.06733442,
        0.89263089,  2.32385378,  0.53820737,  1.19260591,  1.81888736,
        0.20602318,  2.16071022,  1.43425754,  0.70113771,  0.77699959,
        1.0482865 ,  0.01644787,  0.55453896,  0.6462715 ,  1.06240936,
        0.12309042,  0.20769335,  0.32812813,  0.27652366,  0.93152917,
        0.24540391,  0.66838705,  0.39532119,  1.61168431,  0.46761299,
        0.71210513, -0.06076203,  0.83180992,  1.55019946,  0.72718906,
        1.96906625, -0.00449044,  3.57088976,  2.84559631,  0.39235893,
        0.76313262,  0.83223173,  1.50792184,  1.8528728 ,  0.83528735,
       -0.49908476,  0.18251334,  1.89707272,  0.46408353,  0.40067856,
        1.47669311,  1.37993404,  0.40883501,  0.84038827,  0.32204292,
       -0.12000562, -0.58239214,  1.41680669,  0.62274074, -0.09285641,
        1.63009416,  0.60457936,  0.25655358,  0.36289543,  1.01105476,
        0.79776498,  0.44488711,  0.53971229,  0.95899309,  0.65845372,
        1.89786148,  0.04057251,  1.55618016]))
(0.8041835650692534, array([ 1.276975  ,  2.61405506, -0.47686212, -0.60208445,  1.89590193,
        0.2224794 ,  1.6396116 , -0.06881389,  0.3072887 ,  0.48703558,
        1.9190508 ,  1.88316937,  0.20294211,  0.60434128,  1.72757441,
        0.64364773,  0.53969174, -0.08494346,  0.1750184 , -0.6989647 ,
        0.10990605,  0.68333215,  1.38514327,  1.08693294,  1.0692407 ,
        0.8932365 ,  2.32399145,  0.54011383,  1.19339033,  1.81920965,
        0.17214469,  2.16048803,  1.43371252,  0.66725922,  0.77741394,
        1.05052573, -0.01743062,  0.5552653 ,  0.64500378,  1.06431528,
        0.1230813 ,  0.20798205,  0.33003272,  0.276407  ,  0.93194327,
        0.24738878,  0.67018921,  0.39597257,  1.61016267,  0.45504265,
        0.71129411, -0.05939983,  0.82998186,  1.55012773,  0.7246226 ,
        1.96151457, -0.00505059,  3.5716911 ,  2.84406369,  0.39299771,
        0.76325793,  0.83259407,  1.50865645,  1.85472071,  0.83607305,
       -0.50422153,  0.18404696,  1.8983944 ,  0.4670564 ,  0.39929395,
        1.47684654,  1.37898732,  0.4084701 ,  0.84234599,  0.32310522,
       -0.11919891, -0.58164476,  1.38303659,  0.6205585 , -0.09433996,
        2.12041371,  0.6036673 ,  0.25555587,  0.36255251,  1.01145448,
        0.79623996,  0.44448526,  0.5357368 ,  0.9558034 ,  0.65739793,
        1.89644032,  0.04053322,  1.55516875]))
(0.8001562941527476, array([ 1.2762862 ,  2.61363353, -0.47714589, -0.60266059,  1.897793  ,
        0.22224945,  1.63746541, -0.06897944,  0.30842954,  0.48681142,
        1.92025493,  1.88222728,  0.20307911,  0.60447828,  1.70891094,
        0.41295981,  0.54172127, -0.08435046,  0.21404068, -0.69973622,
        0.10846977,  0.72235443,  1.38417302,  1.08653332,  1.06733442,
        0.89263089,  2.32385378,  0.53820737,  1.19260591,  1.81888736,
        0.21116697,  2.16071022,  1.43425754,  0.7062815 ,  0.77699959,
        1.0482865 ,  0.02159166,  0.55453896,  0.6462715 ,  1.06240936,
        0.12309042,  0.20769335,  0.32812813,  0.27652366,  0.93152917,
        0.24540391,  0.66838705,  0.39532119,  1.61168431,  0.46761299,
        0.71210513, -0.06076203,  0.83180992,  1.55019946,  0.72718906,
        1.96906625, -0.00449044,  3.57088976,  2.84559631,  0.39235893,
        0.76313262,  0.83223173,  1.50792184,  1.8528728 ,  0.83528735,
       -0.49908476,  0.18251334,  1.89707272,  0.46408353,  0.40067856,
        1.47669311,  1.37993404,  0.40883501,  0.84038827,  0.32204292,
       -0.12000562, -0.58239214,  1.42195047,  0.62274074, -0.09285641,
        1.62114503,  0.60457936,  0.25655358,  0.37507533,  1.01105476,
        0.79776498,  0.44488711,  0.53971229,  0.95899309,  0.65845372,
        1.89786148,  0.04057251,  1.55618016]))
(0.7992246803448879, array([ 1.27687008,  2.61399085, -0.47690534, -0.60217221,  1.89618999,
        0.22244437,  1.63928468, -0.06883911,  0.30746248,  0.48700143,
        1.91923422,  1.88302586,  0.20296298,  0.60436215,  1.71052725,
        0.43712055,  0.54000089, -0.08485313,  0.21189444, -0.69908223,
        0.10968727,  0.72020819,  1.38499547,  1.08687207,  1.06895033,
        0.89314425,  2.32397048,  0.53982342,  1.19327084,  1.81916055,
        0.20902073,  2.16052188,  1.43379554,  0.70413526,  0.77735082,
        1.05018463,  0.01944542,  0.55515466,  0.64519689,  1.06402496,
        0.12308269,  0.20793807,  0.3297426 ,  0.27642477,  0.9318802 ,
        0.24708643,  0.66991469,  0.39587335,  1.61039446,  0.45695745,
        0.71141765, -0.05960733,  0.83026032,  1.55013865,  0.72501355,
        1.9626649 , -0.00496526,  3.57156904,  2.84429715,  0.39290041,
        0.76323885,  0.83253887,  1.50854455,  1.85443922,  0.83595337,
       -0.50343906,  0.18381335,  1.89819307,  0.46660355,  0.39950487,
        1.47682317,  1.37913153,  0.40852568,  0.84204777,  0.3229434 ,
       -0.11932179, -0.58175861,  1.41989613,  0.62089091, -0.09411397,
        1.6204317 ,  0.60380623,  0.25570785,  0.87418685,  1.0113936 ,
        0.79647226,  0.44454647,  0.53634238,  0.95628928,  0.65755876,
        1.8966568 ,  0.0405392 ,  1.55532282]))
(0.7993306320245452, array([ 1.27684879,  2.61398622, -0.47693204, -0.6021908 ,  1.89606361,
        0.22236913,  1.63928361, -0.06893276,  0.3073569 ,  0.48698948,
        1.91912318,  1.88292116,  0.20296298,  0.60436215,  1.71052725,
        0.43712055,  0.53980163, -0.08508621, -0.0163217 , -0.69909841,
        0.1096724 ,  0.7658523 ,  1.38496404,  1.08683571,  1.06895033,
        0.89311508,  2.32391089,  0.53982342,  1.1932535 ,  1.81908401,
        0.25466484,  2.16044424,  1.43374276,  0.74977937,  0.77734333,
        1.05017569,  0.06508953,  0.55509911,  0.64506412,  1.06402496,
        0.12305272,  0.20790038,  0.3297426 ,  0.27622552,  0.93164711,
        0.24707933,  0.66986869,  0.39579047,  1.61031016,  0.45688573,
        0.71132059, -0.05964908,  0.8302137 ,  1.55000104,  0.72477383,
        1.96261798, -0.00503608,  3.57153803,  2.84425077,  0.39288093,
        0.76317776,  0.83250013,  1.50852718,  1.8544357 ,  0.83591897,
       -0.50348223,  0.18378781,  1.89817163,  0.46658461,  0.39944235,
        1.47669483,  1.37904597,  0.4084775 ,  0.84204629,  0.32292059,
       -0.1193542 , -0.58177208,  1.46554023,  0.62083209, -0.09416375,
        1.62041535,  0.60377583,  0.25568367,  0.87417299,  1.0113936 ,
        0.79647226,  0.44454647,  0.53634238,  0.95628928,  0.65755876,
        1.8966568 ,  0.0405392 ,  1.55532282]))
(0.8253573587578535, array([ 1.27448836,  2.61702349, -0.48746544, -0.60458119,  1.80394057,
        0.18522984,  1.66674838, -0.11673704,  0.23612899,  0.48353826,
        1.84415281,  1.83936598,  0.20117362,  0.60257279,  1.73543214,
        0.46195179,  0.40698859, -0.21718273,  0.23870171, -0.69765298,
        0.12050136,  0.74512093,  1.38086878,  1.07265914,  1.09384905,
        0.88546397,  2.29391741,  0.56472444,  1.19424601,  1.78245655,
        0.23393347,  2.11612353,  1.39846491,  0.729048  ,  0.77875772,
        1.07465203,  0.04435816,  0.53495264,  0.55767379,  1.08891895,
        0.10694387,  0.19156373,  0.35461925,  0.16839735,  0.81270472,
        0.26921459,  0.6688683 ,  0.36008309,  1.5454606 ,  0.25443717,
        0.6489425 , -0.06412999,  0.78146426,  1.47564762,  0.56336448,
        1.83895284, -0.0501315 ,  3.56546017,  2.79948742,  0.39083325,
        0.73222618,  0.81656467,  1.50885664,  1.8766954 ,  0.82782695,
       -0.59360419,  0.19019366,  1.903995  ,  0.49531165,  0.34800449,
        1.41022807,  1.32103118,  0.37800438,  0.86682674,  0.32462384,
       -0.12610654, -0.57919496,  1.44622473,  0.56094733, -0.14009488,
        1.60070048,  0.57564519,  0.22975311,  0.86345952,  1.01661451,
        0.77655331,  0.43929768,  0.48441697,  0.91462751,  0.64376877,
        1.87809445,  0.04002604,  1.5421124 ]))
(0.7993804815745525, array([ 1.27687008,  2.61399085, -0.47690534, -0.60217221,  1.89618999,
        0.22244437,  1.63928468, -0.06883911,  0.30746248,  0.48700143,
        1.91923422,  1.88302586,  0.20296298,  0.60436215,  1.71052725,
        0.43712055,  0.54000089, -0.08485313,  0.21189444, -0.69908223,
        0.10968727,  0.49660555,  1.38499547,  1.08687207,  1.06895033,
        0.89314425,  2.32397048,  0.53982342,  1.19327084,  1.81916055,
        0.26492139,  2.16052188,  1.43379554,  0.76003592,  0.77735082,
        1.05018463,  0.07534608,  0.55515466,  0.64519689,  1.06402496,
        0.12308269,  0.20793807,  0.3297426 ,  0.27642477,  0.9318802 ,
        0.24708643,  0.66991469,  0.39587335,  1.61039446,  0.45695745,
        0.71141765, -0.05960733,  0.83026032,  1.55013865,  0.72501355,
        1.9626649 , -0.00496526,  3.57156904,  2.84429715,  0.39290041,
        0.76323885,  0.83253887,  1.50854455,  1.85443922,  0.83595337,
       -0.50343906,  0.18381335,  1.89819307,  0.46660355,  0.39950487,
        1.47682317,  1.37913153,  0.40852568,  0.84204777,  0.3229434 ,
       -0.11932179, -0.58175861,  1.47579679,  0.62089091, -0.09411397,
        1.6204317 ,  0.60380623,  0.25570785,  0.87418685,  1.0113936 ,
        0.79647226,  0.44454647,  0.53786663,  0.95628928,  0.65755876,
        1.8966568 ,  0.0405392 ,  1.55532282]))
(0.8184552093989106, array([ 1.28424108e+00,  2.61752827e+00, -4.71792088e-01, -5.95916500e-01,
        1.89736907e+00,  2.32800207e-01,  1.65468891e+00, -5.68081239e-02,
        3.11573298e-01,  4.89982934e-01,  1.92352767e+00,  1.90186584e+00,
        2.01987562e-01,  6.03386732e-01,  1.72410346e+00,  4.50656611e-01,
        5.48638720e-01, -6.20674790e-02,  2.25509197e-01, -6.91714342e-01,
        1.21636222e-01,  7.36606004e-01,  1.39554549e+00,  1.09393004e+00,
        1.08252317e+00,  9.00836028e-01,  2.33185549e+00,  5.53397520e-01,
        1.20086559e+00,  1.83032464e+00,  2.21700277e-01,  2.16793563e+00,
        1.43603089e+00,  7.16814807e-01,  7.81169180e-01,  1.06716433e+00,
        3.21249670e-02,  5.66762335e-01,  6.51554725e-01,  1.07759523e+00,
        1.26490495e-01,  2.14360746e-01,  3.43303411e-01,  2.98682413e-01,
        9.61836448e-01,  2.62041909e-01,  6.88075708e-01,  4.10114386e-01,
        1.60932840e+00,  3.75766249e-01,  7.16890344e-01, -4.50708413e-02,
        8.22646513e-01,  1.56557323e+00,  7.34516150e-01,  1.91433279e+00,
       -7.48277088e-04,  3.58086787e+00,  2.83875918e+00,  3.99705337e-01,
        7.71208918e-01,  8.39607604e-01,  1.51578740e+00,  1.86800396e+00,
        8.45534048e-01, -5.35011583e-01,  1.97692032e-01,  1.91008803e+00,
        4.89964696e-01,  3.96890306e-01,  1.49278674e+00,  1.38230547e+00,
        4.11510767e-01,  8.56158384e-01,  3.33150683e-01, -1.09822920e-01,
       -5.74876773e-01,  1.43334749e+00,  6.12169022e-01, -9.89096766e-02,
        1.61633472e+00,  6.00834626e-01,  2.51405583e-01,  8.73985574e-01,
        1.01423963e+00,  7.85613999e-01,  4.41685237e-01,  1.01485766e+00,
        9.33578525e-01,  6.50041529e-01,  1.88653805e+00,  4.02594660e-02,
        1.54812153e+00]))
(0.7994146985137255, array([ 1.27687008,  2.61399085, -0.47690534, -0.60217221,  1.89618999,
        0.22244437,  1.63928468, -0.06883911,  0.30746248,  0.48700143,
        1.91923422,  1.88302586,  0.20296298,  0.60436215,  1.71052725,
        0.43712055,  0.54000089, -0.08485313,  0.21189444, -0.69908223,
        0.10968727,  0.72020819,  1.38499547,  1.08687207,  1.06895033,
        0.89314425,  2.32397048,  0.53982342,  1.19327084,  1.81916055,
       -0.0074752 ,  2.16052188,  1.43379554,  0.77630057,  0.77735082,
        1.05018463,  0.09161073,  0.55515466,  0.64519689,  1.06402496,
        0.12308269,  0.20793807,  0.3297426 ,  0.27642477,  0.9318802 ,
        0.24708643,  0.66991469,  0.39587335,  1.61039446,  0.45695745,
        0.71141765, -0.05960733,  0.83026032,  1.55013865,  0.72501355,
        1.9626649 , -0.00496526,  3.57156904,  2.84429715,  0.39290041,
        0.76323885,  0.83253887,  1.50854455,  1.85443922,  0.83595337,
       -0.50343906,  0.18381335,  1.89819307,  0.46660355,  0.39950487,
        1.47682317,  1.37913153,  0.40852568,  0.84204777,  0.3229434 ,
       -0.11932179, -0.58175861,  1.49206144,  0.62089091, -0.09411397,
        1.6204317 ,  0.60380623,  0.25570785,  0.87418685,  1.0113936 ,
        0.79647226,  0.44454647,  0.53634238,  0.95874179,  0.65755876,
        1.8966568 ,  0.0405392 ,  1.55532282]))
(0.8069961125793438, array([ 1.28274643e+00,  2.61681097e+00, -4.72828925e-01, -5.97184999e-01,
        1.89712998e+00,  2.30700308e-01,  1.65156533e+00, -5.92476989e-02,
        3.10739729e-01,  4.89378363e-01,  1.92265707e+00,  1.89804557e+00,
        2.02185351e-01,  6.03584521e-01,  1.72135055e+00,  4.47911845e-01,
        5.46887189e-01, -6.66878252e-02,  2.22748474e-01, -6.93208361e-01,
        1.19213280e-01,  7.31074129e-01,  1.39340621e+00,  1.09249886e+00,
        1.07977094e+00,  8.99276333e-01,  2.33025661e+00,  5.50645041e-01,
        1.19932557e+00,  1.82806085e+00,  2.24164090e-01,  2.16643231e+00,
        1.43557762e+00,  7.13301026e-01,  7.80394914e-01,  1.06372128e+00,
        2.86111861e-02,  5.64408594e-01,  6.50265519e-01,  1.07484352e+00,
        1.25799479e-01,  2.13058392e-01,  3.40553626e-01,  2.94169134e-01,
        9.55762087e-01,  2.59009321e-01,  6.84393118e-01,  4.07226668e-01,
        1.60954457e+00,  3.92229747e-01,  7.15780622e-01, -4.80184684e-02,
        8.24190399e-01,  1.56244349e+00,  7.32589265e-01,  1.92413330e+00,
       -1.60337360e-03,  3.57898231e+00,  2.83988214e+00,  3.98325472e-01,
        7.69592791e-01,  8.38174247e-01,  1.51431874e+00,  1.86525338e+00,
        8.43591332e-01, -5.28609485e-01,  1.94877790e-01,  1.90767603e+00,
        4.85227653e-01,  3.97420472e-01,  1.48954974e+00,  1.38166188e+00,
        4.10905469e-01,  8.53297113e-01,  3.31080908e-01, -1.11749048e-01,
       -5.76272234e-01,  1.42967720e+00,  6.13937598e-01, -9.79372310e-02,
        1.61716548e+00,  6.01437191e-01,  2.52277972e-01,  8.74026388e-01,
        1.01366253e+00,  7.87815776e-01,  4.42265421e-01,  5.13161129e-01,
        1.44250955e+00,  6.51565831e-01,  1.88858988e+00,  4.03161893e-02,
        1.54958176e+00]))
(0.7995049587560112, array([ 1.27736301,  2.6145494 , -0.47643369, -0.60166864,  1.89626909,
        0.22272483,  1.63985725, -0.06863116,  0.30762348,  0.48753112,
        1.9193737 ,  1.88319031,  0.20353975,  0.60493892,  1.71110401,
        0.43769732,  0.5415607 , -0.08519424,  0.21247121, -0.69856917,
        0.1102055 ,  0.72078496,  1.38544847,  1.08730567,  1.06952709,
        0.89360616,  2.32431258,  0.54040019,  1.19377931,  1.81943589,
        0.2095975 ,  2.16079292,  1.43416446,  0.50062345,  0.77789808,
        1.05072618,  0.12207511,  0.55551269,  0.64525082,  1.06460173,
        0.12354143,  0.20836642,  0.33031937,  0.27621687,  0.93153908,
        0.24763522,  0.67031033,  0.39612375,  1.61063925,  0.45725179,
        0.71161218, -0.05919497,  0.8306535 ,  1.55017351,  0.72464633,
        1.96305691, -0.00466735,  3.57202368,  2.84469126,  0.39340048,
        0.76357507,  0.83296308,  1.50905292,  1.85500214,  0.83639466,
       -0.50303228,  0.18428954,  1.8986854 ,  0.46710574,  0.39983544,
        1.47689453,  1.37937135,  0.4089127 ,  0.84261871,  0.32343033,
       -0.11887264, -0.58123488,  1.52252581,  0.62065927, -0.09430998,
        1.62036731,  0.60368652,  0.25561264,  0.87413225,  1.0113936 ,
        0.79647226,  0.44454647,  0.53570938,  0.9557814 ,  0.65755876,
        1.8966568 ,  0.0405392 ,  1.55532282]))
(0.8082298648593133, array([ 1.33431625,  2.67621852, -0.42309294, -0.54424421,  1.90540547,
        0.25879524,  1.71008344, -0.039297  ,  0.32723858,  0.54579121,
        1.93680229,  1.91193661,  0.26446683,  0.665866  ,  1.78068922,
        0.50725864,  0.71304092, -0.10801356,  0.28207935, -0.63947229,
        0.17257959,  0.79040198,  1.44003405,  1.1377447 ,  1.1391103 ,
        0.94744095,  2.36548653,  0.60998414,  1.25252197,  1.85544072,
        0.27923449,  2.19410844,  1.47483618,  0.78198098,  0.83853077,
        1.11858079,  0.08642506,  0.60060038,  0.65478497,  1.1341834 ,
        0.17449012,  0.25786758,  0.39989541,  0.26728901,  0.91298622,
        0.31505786,  0.72330739,  0.4313    ,  1.63611007,  0.44033237,
        0.7356128 , -0.00657095,  0.8680522 ,  1.56307401,  0.69113978,
        1.9761047 ,  0.029611  ,  3.6260408 ,  2.88342531,  0.45077747,
        0.80417249,  0.88240735,  1.56757635,  1.92310341,  0.88915469,
       -0.47843739,  0.24332946,  1.95826553,  0.5345605 ,  0.43353319,
        1.49400287,  1.40683396,  0.45196088,  0.91190001,  0.38142981,
       -0.06532272, -0.52128828,  1.48733499,  0.59076747, -0.11806554,
        1.61106285,  0.58915245,  0.24289927,  0.86818983,  1.01308697,
        0.79001167,  0.44284406,  0.45090503,  0.89110934,  0.65308606,
        1.89063622,  0.04037276,  1.5510381 ]))
(0.7998964979055873, array([ 1.27687008,  2.61399085, -0.47690534, -0.60217221,  1.89618999,
        0.22244437,  1.63928468, -0.06883911,  0.30746248,  0.48700143,
        1.91923422,  1.88302586,  0.20296298,  0.60436215,  1.71052725,
        0.43712055,  0.54000089, -0.08485313,  0.21189444, -0.69908223,
        0.10968727,  0.72020819,  1.38499547,  1.08687207,  1.06895033,
        0.89314425,  2.32397048,  0.53982342,  1.19327084,  1.81916055,
        0.20902073,  2.16052188,  1.43379554,  0.70413526,  0.77735082,
        1.05018463, -0.1571084 ,  0.55515466,  0.64519689,  1.06402496,
        0.12308269,  0.20793807,  0.3297426 ,  0.27642477,  0.9318802 ,
        0.24708643,  0.66991469,  0.39587335,  1.61039446,  0.45695745,
        0.71141765, -0.05960733,  0.83026032,  1.55013865,  0.72501355,
        1.9626649 , -0.00496526,  3.57156904,  2.84429715,  0.39290041,
        0.76323885,  0.83253887,  1.50854455,  1.85443922,  0.83595337,
       -0.50343906,  0.18381335,  1.89819307,  0.46660355,  0.39950487,
        1.47682317,  1.37913153,  0.40852568,  0.84204777,  0.3229434 ,
       -0.11932179, -0.58175861,  1.59644995,  0.62089091, -0.09411397,
